graph,num_nodes,algorithm,runtime,total_run_runtime,success_rate,median_stretch,avg_depth
Geant2001.graphml,27,Beacon Nodes,22.9743,163.9801,0.7992,0.0833,7.2708
Geant2001.graphml,27,Global Controller,25.7378,165.9937,0.8238,0.0833,7.2708
Geant2001.graphml,27,PrioList,23.1223,156.6436,0.8529,0.0,7.2708
Geant2001.graphml,27,Simple Decomposition,25.2512,169.9592,0.8412,0.0,7.2708
Geant2001.graphml,27,Super Trees,23.525,138.1646,0.7233,0.25,7.8958
Geant2009.graphml,34,Beacon Nodes,46.0599,234.1913,0.9229,0.0417,11.875
Geant2009.graphml,34,Global Controller,49.1093,230.6145,0.9054,0.0417,11.875
Geant2009.graphml,34,PrioList,48.3514,229.2968,0.9221,0.0417,11.875
Geant2009.graphml,34,Simple Decomposition,46.5125,230.858,0.9275,0.0,11.875
Geant2009.graphml,34,Super Trees,46.8157,221.0075,0.8654,0.5208,11.0417
Geant2010.graphml,37,Beacon Nodes,62.0448,257.6614,0.9221,0.1042,12.1042
Geant2010.graphml,37,Global Controller,66.0144,251.1108,0.9096,0.1667,12.1042
Geant2010.graphml,37,PrioList,61.3088,249.1393,0.9221,0.0,12.1042
Geant2010.graphml,37,Simple Decomposition,68.132,247.9271,0.9242,0.0,12.1042
Geant2010.graphml,37,Super Trees,60.5776,227.1621,0.8258,0.5417,11.4167
Geant2012.graphml,37,Beacon Nodes,70.2473,259.1638,0.9092,0.0417,11.125
Geant2012.graphml,37,Global Controller,67.3242,260.109,0.8971,0.0,11.125
Geant2012.graphml,37,PrioList,65.462,254.6939,0.9221,0.0417,11.125
Geant2012.graphml,37,Simple Decomposition,66.5528,250.5376,0.9175,0.0,11.125
Geant2012.graphml,37,Super Trees,60.2994,243.9426,0.8754,0.4167,12.0417
Getnet.graphml,7,Beacon Nodes,2.6829,81.8323,0.8896,0.0,2.8396
Getnet.graphml,7,Global Controller,2.8571,79.0137,0.8958,0.0,2.8396
Getnet.graphml,7,PrioList,3.8642,80.0443,0.9033,0.0,2.8396
Getnet.graphml,7,Simple Decomposition,3.8663,78.8319,0.9017,0.0,2.8396
Getnet.graphml,7,Super Trees,3.0343,61.4553,0.7008,0.0417,2.9792
Globalcenter.graphml,9,Beacon Nodes,15.4406,131.1429,0.9983,0.0,1.67
Globalcenter.graphml,9,Global Controller,15.8586,131.2447,0.9992,0.0,1.67
Globalcenter.graphml,9,PrioList,13.1524,124.1502,0.9979,0.0,1.67
Globalcenter.graphml,9,Simple Decomposition,13.3314,119.4576,0.9983,0.0,1.67
Globalcenter.graphml,9,Super Trees,13.5509,116.4256,0.9979,0.125,2.785
Goodnet.graphml,17,Beacon Nodes,11.0153,120.5948,0.8829,0.0,3.7083
Goodnet.graphml,17,Global Controller,12.2607,121.9178,0.8875,0.0,3.7083
Goodnet.graphml,17,PrioList,10.6442,117.3262,0.8625,0.0,3.7083
Goodnet.graphml,17,Simple Decomposition,10.892,117.521,0.8854,0.0,3.7083
Goodnet.graphml,17,Super Trees,11.9798,115.3483,0.8179,0.4375,5.5833
Grena.graphml,13,Beacon Nodes,2.2562,70.9588,0.6808,0.0,6.375
Grena.graphml,13,Global Controller,2.8152,74.1612,0.7058,0.0,6.375
Grena.graphml,13,PrioList,2.1493,75.1122,0.71,0.0,6.375
Grena.graphml,13,Simple Decomposition,1.9613,71.7522,0.6833,0.0,6.375
Grena.graphml,13,Super Trees,5.3072,75.5568,0.7121,0.0,6.375
Gridnet.graphml,9,Beacon Nodes,8.817,121.2433,0.9988,0.0,2.8692
Gridnet.graphml,9,Global Controller,9.1909,119.3394,0.9983,0.0,2.8692
Gridnet.graphml,9,PrioList,8.6864,114.851,0.9992,0.0,2.8692
Gridnet.graphml,9,Simple Decomposition,8.6308,118.2451,0.9988,0.0,2.8692
Gridnet.graphml,9,Super Trees,8.2318,111.2654,0.9971,0.125,4.0208
Grnet.graphml,34,Beacon Nodes,20.3226,155.9604,0.7996,0.0,5.9792
Grnet.graphml,34,Global Controller,22.6803,158.8379,0.8121,0.0,5.9792
Grnet.graphml,34,PrioList,19.9626,147.0068,0.7812,0.0,5.9792
Grnet.graphml,34,Simple Decomposition,20.8789,147.93,0.7921,0.0,5.9792
Grnet.graphml,34,Super Trees,21.118,122.1438,0.5946,0.2917,6.6112
GtsCzechRepublic.graphml,26,Beacon Nodes,3.7754,98.0963,0.5221,0.0,13.8333
GtsCzechRepublic.graphml,26,Global Controller,5.0581,96.308,0.5233,0.0,13.8333
GtsCzechRepublic.graphml,26,PrioList,3.4103,91.1607,0.5367,0.0,13.8333
GtsCzechRepublic.graphml,26,Simple Decomposition,3.2525,92.7751,0.5192,0.0,13.8333
GtsCzechRepublic.graphml,26,Super Trees,4.6828,87.1937,0.5229,0.0,13.8333
GtsHungary.graphml,25,Beacon Nodes,12.9654,123.7219,0.7988,0.0,6.5833
GtsHungary.graphml,25,Global Controller,13.7486,125.7124,0.7908,0.0,6.5833
GtsHungary.graphml,25,PrioList,12.5852,117.4693,0.8238,0.0,6.5833
GtsHungary.graphml,25,Simple Decomposition,12.1395,126.1524,0.8192,0.0,6.5833
GtsHungary.graphml,25,Super Trees,14.8395,100.2241,0.6354,0.2917,7.9167
GtsPoland.graphml,26,Beacon Nodes,12.6753,124.7376,0.7421,0.0,8.3125
GtsPoland.graphml,26,Global Controller,13.7625,127.3351,0.7096,0.0,8.3125
GtsPoland.graphml,26,PrioList,12.2922,121.6652,0.7667,0.0,8.3125
GtsPoland.graphml,26,Simple Decomposition,12.3595,123.1665,0.7783,0.0,8.3125
GtsPoland.graphml,26,Super Trees,13.0808,120.3769,0.7212,0.1667,9.8333
GtsRomania.graphml,19,Beacon Nodes,8.6641,110.1085,0.8392,0.0,3.9375
GtsRomania.graphml,19,Global Controller,9.0237,122.6288,0.8358,0.0,3.9375
GtsRomania.graphml,19,PrioList,8.2699,112.0694,0.8688,0.0,3.9375
GtsRomania.graphml,19,Simple Decomposition,8.5785,112.9506,0.8525,0.0208,3.9375
GtsRomania.graphml,19,Super Trees,9.2838,102.6835,0.7433,0.125,5.0417
GtsSlovakia.graphml,28,Beacon Nodes,7.8043,117.7475,0.7658,0.0,4.6875
GtsSlovakia.graphml,28,Global Controller,9.2968,121.7782,0.7713,0.0,4.6875
GtsSlovakia.graphml,28,PrioList,7.2888,115.3394,0.7704,0.0,4.6875
GtsSlovakia.graphml,28,Simple Decomposition,7.5292,118.1198,0.775,0.0,4.6875
GtsSlovakia.graphml,28,Super Trees,8.6971,119.7692,0.7367,0.2917,5.9583
Heanet.graphml,7,Beacon Nodes,4.3421,100.0289,0.9833,0.0,2.5
Heanet.graphml,7,Global Controller,4.3103,96.9046,0.9875,0.0,2.5
Heanet.graphml,7,PrioList,4.0864,97.2599,0.9892,0.0417,2.5
Heanet.graphml,7,Simple Decomposition,4.0801,94.8497,0.9858,0.0,2.5
Heanet.graphml,7,Super Trees,4.425,84.2734,0.8717,0.125,3.0554
HiberniaCanada.graphml,10,Beacon Nodes,2.5387,78.5787,0.7812,0.0,4.5417
HiberniaCanada.graphml,10,Global Controller,2.7674,78.4305,0.7875,0.0,4.5417
HiberniaCanada.graphml,10,PrioList,2.3707,74.3492,0.7846,0.0,4.5417
HiberniaCanada.graphml,10,Simple Decomposition,2.4108,74.4333,0.7771,0.0,4.5417
HiberniaCanada.graphml,10,Super Trees,2.8273,65.9689,0.6779,0.0833,4.6667
HiberniaGlobal.graphml,53,Beacon Nodes,95.8177,332.9242,0.84,0.0,18.7292
HiberniaGlobal.graphml,53,Global Controller,106.1872,347.9108,0.8167,0.1042,18.7292
HiberniaGlobal.graphml,53,PrioList,93.9232,319.9592,0.845,0.0417,18.7292
HiberniaGlobal.graphml,53,Simple Decomposition,94.7605,321.3568,0.85,0.0417,18.7292
HiberniaGlobal.graphml,53,Super Trees,94.877,284.4808,0.7342,0.5,17.3125
HiberniaIreland.graphml,6,Beacon Nodes,2.2788,79.0146,0.9012,0.0,2.6667
HiberniaIreland.graphml,6,Global Controller,2.5061,76.7673,0.8912,0.0,2.6667
HiberniaIreland.graphml,6,PrioList,2.169,77.9561,0.9162,0.0,2.6667
HiberniaIreland.graphml,6,Simple Decomposition,2.0892,77.9426,0.9158,0.0,2.6667
HiberniaIreland.graphml,6,Super Trees,2.5826,68.666,0.8479,0.0,3.0417
HiberniaNireland.graphml,15,Beacon Nodes,5.2277,93.9872,0.7317,0.0,9.1525
HiberniaNireland.graphml,15,Global Controller,5.7864,93.12,0.7133,0.0,9.1525
HiberniaNireland.graphml,15,PrioList,4.9454,92.6819,0.7708,0.0,9.1525
HiberniaNireland.graphml,15,Simple Decomposition,5.0629,97.0631,0.7642,0.0,9.1525
HiberniaNireland.graphml,15,Super Trees,5.7636,67.3357,0.5592,0.0833,7.6458
HiberniaUk.graphml,13,Beacon Nodes,6.2113,94.229,0.7487,0.0,6.5
HiberniaUk.graphml,13,Global Controller,6.7588,88.1547,0.7325,0.0,6.5
HiberniaUk.graphml,13,PrioList,6.333,93.109,0.8279,0.0,6.5
HiberniaUk.graphml,13,Simple Decomposition,6.1125,92.1854,0.8275,0.0,6.5
HiberniaUk.graphml,13,Super Trees,6.853,92.0428,0.8112,0.0,6.5
HiberniaUs.graphml,20,Beacon Nodes,15.6162,133.041,0.8088,0.0417,9.8333
HiberniaUs.graphml,20,Global Controller,15.0531,133.1741,0.8129,0.0417,9.8333
HiberniaUs.graphml,20,PrioList,13.9192,136.1764,0.83,0.0,9.8333
HiberniaUs.graphml,20,Simple Decomposition,14.1171,134.8803,0.8317,0.0,9.8333
HiberniaUs.graphml,20,Super Trees,15.3262,106.7941,0.66,0.0417,9.1042
Highwinds.graphml,18,Beacon Nodes,18.3226,161.538,0.9404,0.0,5.2292
Highwinds.graphml,18,Global Controller,18.4255,155.3864,0.9342,0.0,5.2292
Highwinds.graphml,18,PrioList,17.3711,147.3348,0.9429,0.0,5.2292
Highwinds.graphml,18,Simple Decomposition,17.7467,150.1139,0.945,0.0,5.2292
Highwinds.graphml,18,Super Trees,17.1088,139.4717,0.8658,0.0,6.2083
HostwayInternational.graphml,16,Beacon Nodes,8.9546,123.9083,0.8596,0.0833,7.1042
HostwayInternational.graphml,16,Global Controller,9.4717,115.0869,0.8429,0.0833,7.1042
HostwayInternational.graphml,16,PrioList,8.3592,122.4871,0.8654,0.0833,7.1042
HostwayInternational.graphml,16,Simple Decomposition,9.8158,119.3684,0.8767,0.0833,7.1042
HostwayInternational.graphml,16,Super Trees,8.7233,92.4118,0.6662,0.2917,6.8333
HurricaneElectric.graphml,24,Beacon Nodes,20.2643,156.4224,0.86,0.0,5.4792
HurricaneElectric.graphml,24,Global Controller,23.9501,159.2649,0.8583,0.0,5.4792
HurricaneElectric.graphml,24,PrioList,23.3491,152.9194,0.8562,0.0,5.4792
HurricaneElectric.graphml,24,Simple Decomposition,20.3215,150.3918,0.8533,0.0,5.4792
HurricaneElectric.graphml,24,Super Trees,20.3079,139.6014,0.7788,0.4375,6.8333
Ibm.graphml,18,Beacon Nodes,15.7848,146.4971,0.9729,0.0,6.3333
Ibm.graphml,18,Global Controller,16.4218,141.4662,0.9533,0.0,6.3333
Ibm.graphml,18,PrioList,15.7741,137.0369,0.9742,0.0,6.3333
Ibm.graphml,18,Simple Decomposition,17.7303,147.5448,0.9783,0.0,6.3333
Ibm.graphml,18,Super Trees,17.1648,124.084,0.8879,0.0,8.1667
Iij.graphml,28,Beacon Nodes,47.9361,229.9208,0.9579,0.0,4.4167
Iij.graphml,28,Global Controller,48.2716,236.3588,0.9662,0.0,4.4167
Iij.graphml,28,PrioList,48.6977,224.1103,0.9688,0.0,4.4167
Iij.graphml,28,Simple Decomposition,46.0048,235.8044,0.97,0.0,4.4167
Iij.graphml,28,Super Trees,46.0892,213.4081,0.9333,0.0833,6.0833
Ilan.graphml,10,Beacon Nodes,2.9942,87.9114,0.8446,0.0,3.4167
Ilan.graphml,10,Global Controller,3.1266,88.0119,0.8375,0.0,3.4167
Ilan.graphml,10,PrioList,2.7065,86.4436,0.8304,0.0,3.4167
Ilan.graphml,10,Simple Decomposition,2.7372,81.6907,0.8521,0.0,3.4167
Ilan.graphml,10,Super Trees,3.2356,83.3992,0.8117,0.0,3.7917
Integra.graphml,27,Beacon Nodes,26.6078,174.0708,0.8954,0.0,6.7708
Integra.graphml,27,Global Controller,23.3366,168.5495,0.875,0.0417,6.7708
Integra.graphml,27,PrioList,21.944,162.4809,0.9096,0.0417,6.7708
Integra.graphml,27,Simple Decomposition,22.078,159.8388,0.9112,0.0,6.7708
Integra.graphml,27,Super Trees,21.8905,142.1962,0.755,0.1458,8.375
Internetmci.graphml,19,Beacon Nodes,21.1209,161.7783,0.9475,0.0,5.75
Internetmci.graphml,19,Global Controller,19.562,156.0684,0.9288,0.0,5.75
Internetmci.graphml,19,PrioList,18.2052,160.327,0.9421,0.0,5.75
Internetmci.graphml,19,Simple Decomposition,18.4546,155.5977,0.9488,0.0,5.75
Internetmci.graphml,19,Super Trees,18.3226,137.2287,0.9192,0.375,7.3612
Internode.graphml,20,Beacon Nodes,21.6219,160.4943,0.9621,0.0,6.5625
Internode.graphml,20,Global Controller,23.5148,175.3696,0.9538,0.0,6.5625
Internode.graphml,20,PrioList,21.8618,152.6733,0.9571,0.0,6.5625
Internode.graphml,20,Simple Decomposition,21.1513,154.571,0.9617,0.0,6.5625
Internode.graphml,20,Super Trees,21.3804,145.9736,0.9138,0.2083,7.2917
Iris.graphml,50,Beacon Nodes,63.4325,260.0779,0.8454,0.0833,11.5625
Iris.graphml,50,Global Controller,65.4237,266.6627,0.8029,0.0625,11.5625
Iris.graphml,50,PrioList,61.1822,250.7927,0.8558,0.1875,11.5625
Iris.graphml,50,Simple Decomposition,59.8138,248.689,0.8629,0.125,11.5625
Iris.graphml,50,Super Trees,58.5212,220.4287,0.7167,0.3333,12.4167
Janetlense.graphml,19,Beacon Nodes,15.6457,149.6097,0.9362,0.0,2.6042
Janetlense.graphml,19,Global Controller,16.8392,144.4992,0.9325,0.0,2.6042
Janetlense.graphml,19,PrioList,15.6667,144.5071,0.9338,0.0,2.6042
Janetlense.graphml,19,Simple Decomposition,17.2569,139.4788,0.9383,0.0,2.6042
Janetlense.graphml,19,Super Trees,18.8154,139.7933,0.855,0.0,4.3333
Jgn2Plus.graphml,11,Beacon Nodes,2.2329,77.3261,0.7325,0.0,5.375
Jgn2Plus.graphml,11,Global Controller,2.3583,69.5604,0.7388,0.0,5.375
Jgn2Plus.graphml,11,PrioList,2.097,72.088,0.7404,0.0,5.375
Jgn2Plus.graphml,11,Simple Decomposition,1.9347,71.546,0.7417,0.0,5.375
Jgn2Plus.graphml,11,Super Trees,2.641,75.7202,0.7533,0.0,5.375
Karen.graphml,23,Beacon Nodes,12.2837,128.3664,0.7854,0.0,6.5208
Karen.graphml,23,Global Controller,13.2664,127.1254,0.7929,0.0,6.5208
Karen.graphml,23,PrioList,12.3611,129.2683,0.8212,0.0,6.5208
Karen.graphml,23,Simple Decomposition,12.0783,124.9315,0.8167,0.0,6.5208
Karen.graphml,23,Super Trees,12.8741,117.062,0.7283,0.0833,7.1179
KentmanFeb2008.graphml,25,Beacon Nodes,5.0748,116.7066,0.725,0.0,4.625
KentmanFeb2008.graphml,25,Global Controller,6.9448,110.5715,0.7471,0.0,4.625
KentmanFeb2008.graphml,25,PrioList,4.6846,114.6429,0.7371,0.0,4.625
KentmanFeb2008.graphml,25,Simple Decomposition,4.7782,109.0179,0.7429,0.0,4.625
KentmanFeb2008.graphml,25,Super Trees,6.1732,100.7084,0.6508,0.0,5.1667
KentmanJul2005.graphml,16,Beacon Nodes,5.9384,104.5498,0.7887,0.0,5.25
KentmanJul2005.graphml,16,Global Controller,6.258,98.887,0.7837,0.0,5.25
KentmanJul2005.graphml,16,PrioList,5.7031,100.7881,0.8,0.0,5.25
KentmanJul2005.graphml,16,Simple Decomposition,5.8633,99.9306,0.8125,0.0,5.25
KentmanJul2005.graphml,16,Super Trees,6.3089,94.3678,0.7308,0.0417,6.0833
Kreonet.graphml,13,Beacon Nodes,1.9448,85.8032,0.8008,0.0,3.125
Kreonet.graphml,13,Global Controller,2.2981,84.7803,0.8158,0.0,3.125
Kreonet.graphml,13,PrioList,1.7083,80.6495,0.8088,0.0,3.125
Kreonet.graphml,13,Simple Decomposition,2.9672,78.4443,0.795,0.0,3.125
Kreonet.graphml,13,Super Trees,2.5739,81.4601,0.7933,0.0,3.125
Latnet.graphml,68,Beacon Nodes,23.4666,220.0066,0.6579,0.125,9.9375
Latnet.graphml,68,Global Controller,29.9552,226.2478,0.6654,0.125,9.9375
Latnet.graphml,68,PrioList,19.8564,210.0779,0.6708,0.125,9.9375
Latnet.graphml,68,Simple Decomposition,21.525,205.287,0.6546,0.125,9.9375
Latnet.graphml,68,Super Trees,24.345,220.4438,0.6329,0.25,10.8542
Layer42.graphml,6,Beacon Nodes,2.2711,78.9576,0.8958,0.0,2.4583
Layer42.graphml,6,Global Controller,2.2415,77.0029,0.9,0.0,2.4583
Layer42.graphml,6,PrioList,2.2137,76.1377,0.8983,0.0,2.4583
Layer42.graphml,6,Simple Decomposition,2.022,73.5517,0.9033,0.0,2.4583
Layer42.graphml,6,Super Trees,2.7514,57.3664,0.665,0.0417,2.3958
Litnet.graphml,39,Beacon Nodes,11.7402,149.5231,0.7438,0.0,3.7917
Litnet.graphml,39,Global Controller,14.8961,158.8998,0.7546,0.0,3.7917
Litnet.graphml,39,PrioList,13.6335,140.1311,0.7687,0.0,3.7917
Litnet.graphml,39,Simple Decomposition,10.8729,139.178,0.7575,0.0,3.7917
Litnet.graphml,39,Super Trees,13.0505,136.8557,0.6629,0.0833,4.9167
Marnet.graphml,17,Beacon Nodes,7.8361,108.4643,0.8746,0.0,2.7708
Marnet.graphml,17,Global Controller,9.7666,114.0132,0.8633,0.0,2.7708
Marnet.graphml,17,PrioList,7.4031,109.6804,0.8729,0.0,2.7708
Marnet.graphml,17,Simple Decomposition,7.4283,111.2308,0.8738,0.0,2.7708
Marnet.graphml,17,Super Trees,8.5742,96.1127,0.8146,0.0,3.8333
Marwan.graphml,6,Beacon Nodes,2.498,80.4728,0.9,0.0,3.0
Marwan.graphml,6,Global Controller,2.6264,80.4767,0.8929,0.0,3.0
Marwan.graphml,6,PrioList,2.2716,82.4781,0.9467,0.0,3.0
Marwan.graphml,6,Simple Decomposition,2.4424,82.9816,0.9421,0.0,3.0
Marwan.graphml,6,Super Trees,2.7848,81.5737,0.9408,0.0,3.0833
Myren.graphml,20,Beacon Nodes,9.0971,113.1758,0.8054,0.0,3.0417
Myren.graphml,20,Global Controller,7.0044,113.8858,0.8088,0.0,3.0417
Myren.graphml,20,PrioList,6.3372,105.3884,0.825,0.0,3.0417
Myren.graphml,20,Simple Decomposition,5.9395,100.8584,0.8167,0.0,3.0417
Myren.graphml,20,Super Trees,7.0255,94.5439,0.7479,0.0417,4.125
Napnet.graphml,6,Beacon Nodes,2.0918,81.3111,0.9025,0.0,1.945
Napnet.graphml,6,Global Controller,2.1928,79.6292,0.8888,0.0,1.945
Napnet.graphml,6,PrioList,2.0869,77.5372,0.8942,0.0,1.945
Napnet.graphml,6,Simple Decomposition,2.0075,73.817,0.9017,0.0,1.945
Napnet.graphml,6,Super Trees,2.2244,63.6241,0.7717,0.0625,2.5696
Navigata.graphml,13,Beacon Nodes,4.7615,97.5604,0.8283,0.0,3.5
Navigata.graphml,13,Global Controller,5.1565,91.7474,0.8396,0.0,3.5
Navigata.graphml,13,PrioList,4.5985,88.9546,0.83,0.0,3.5
Navigata.graphml,13,Simple Decomposition,4.5522,86.3969,0.8317,0.0,3.5
Navigata.graphml,13,Super Trees,4.9305,84.9965,0.7637,0.0,4.4375
Netrail.graphml,7,Beacon Nodes,4.2614,98.7206,0.975,0.0,2.9171
Netrail.graphml,7,Global Controller,4.3276,97.3099,0.9771,0.0,2.9171
Netrail.graphml,7,PrioList,4.1774,91.9492,0.9854,0.0,2.9171
Netrail.graphml,7,Simple Decomposition,4.2058,100.6184,0.9821,0.0,2.9171
Netrail.graphml,7,Super Trees,4.3617,73.3169,0.7758,0.0,3.3471
NetworkUsa.graphml,35,Beacon Nodes,32.3972,186.4119,0.7696,0.0,17.2292
NetworkUsa.graphml,35,Global Controller,38.1527,184.0348,0.6933,0.0,17.2292
NetworkUsa.graphml,35,PrioList,32.695,172.3075,0.7896,0.0,17.2292
