graph,num_nodes,algorithm,runtime,total_run_runtime,success_rate,median_stretch,avg_depth
NetworkUsa.graphml,35,Simple Decomposition,34.3559,175.0577,0.7983,0.0,17.2292
NetworkUsa.graphml,35,Super Trees,32.3932,178.2594,0.735,0.0,18.25
Nextgen.graphml,16,Beacon Nodes,3.2981,85.1779,0.6412,0.0,8.3333
Nextgen.graphml,16,Global Controller,3.7963,85.8661,0.6467,0.0,8.3333
Nextgen.graphml,16,PrioList,3.0493,78.6435,0.6379,0.0,8.3333
Nextgen.graphml,16,Simple Decomposition,3.1457,81.5691,0.6542,0.0,8.3333
Nextgen.graphml,16,Super Trees,4.004,77.6526,0.6246,0.0,8.4167
Niif.graphml,35,Beacon Nodes,23.8013,174.5949,0.8217,0.0,7.5
Niif.graphml,35,Global Controller,26.5523,176.5783,0.7887,0.0833,7.5
Niif.graphml,35,PrioList,23.3967,165.8055,0.8283,0.0,7.5
Niif.graphml,35,Simple Decomposition,25.0672,164.9199,0.8325,0.0,7.5
Niif.graphml,35,Super Trees,24.6383,166.3481,0.7783,0.1667,8.5417
Noel.graphml,19,Beacon Nodes,15.0065,141.8658,0.9296,0.0,5.9029
Noel.graphml,19,Global Controller,15.8876,137.2566,0.9167,0.0,5.9029
Noel.graphml,19,PrioList,15.0998,135.0288,0.9342,0.0417,5.9029
Noel.graphml,19,Simple Decomposition,16.582,145.6078,0.9442,0.0,5.9029
Noel.graphml,19,Super Trees,14.8587,121.2556,0.8304,0.0833,6.8125
Nordu1997.graphml,12,Beacon Nodes,2.0139,92.2413,0.7967,0.0,2.875
Nordu1997.graphml,12,Global Controller,2.24,94.3497,0.8029,0.0,2.875
Nordu1997.graphml,12,PrioList,1.6255,79.1222,0.7962,0.0,2.875
Nordu1997.graphml,12,Simple Decomposition,1.6278,84.9666,0.7792,0.0,2.875
Nordu1997.graphml,12,Super Trees,2.4338,84.3953,0.7925,0.0,2.875
Nordu2005.graphml,6,Beacon Nodes,1.7644,78.5846,0.8496,0.0,2.5833
Nordu2005.graphml,6,Global Controller,1.7806,78.4376,0.8621,0.0,2.5833
Nordu2005.graphml,6,PrioList,1.62,76.1624,0.8571,0.0,2.5833
Nordu2005.graphml,6,Simple Decomposition,1.5547,74.4383,0.8592,0.0,2.5833
Nordu2005.graphml,6,Super Trees,1.8415,67.9707,0.7771,0.1458,2.7708
Nsfnet.graphml,13,Beacon Nodes,6.0653,104.6909,0.8788,0.0,4.7083
Nsfnet.graphml,13,Global Controller,6.4902,109.7541,0.8738,0.0,4.7083
Nsfnet.graphml,13,PrioList,5.8195,101.6308,0.8725,0.0,4.7083
Nsfnet.graphml,13,Simple Decomposition,5.8697,113.1011,0.89,0.0,4.7083
Nsfnet.graphml,13,Super Trees,6.4194,86.8455,0.7325,0.0417,6.1042
Oxford.graphml,19,Beacon Nodes,13.9406,148.13,0.8971,0.0833,8.7708
Oxford.graphml,19,Global Controller,16.7822,147.7918,0.8225,0.0833,8.7708
Oxford.graphml,19,PrioList,14.0778,137.5107,0.9021,0.0417,8.7708
Oxford.graphml,19,Simple Decomposition,14.1137,152.5087,0.9054,0.0417,8.7708
Oxford.graphml,19,Super Trees,14.3325,140.2843,0.9042,0.0833,9.9583
Pacificwave.graphml,3,Beacon Nodes,1.3326,86.3351,0.9804,0.0,1.5
Pacificwave.graphml,3,Global Controller,1.309,87.9458,0.9783,0.0,1.5
Pacificwave.graphml,3,PrioList,1.2604,87.7064,0.9787,0.0,1.5
Pacificwave.graphml,3,Simple Decomposition,1.2075,84.9777,0.9779,0.0,1.5
Pacificwave.graphml,3,Super Trees,1.4585,87.8589,0.9833,0.0,1.5
Packetexchange.graphml,21,Beacon Nodes,13.3847,138.0926,0.8396,0.0417,7.4862
Packetexchange.graphml,21,Global Controller,17.9567,140.4784,0.8192,0.0208,7.4862
Packetexchange.graphml,21,PrioList,13.3464,138.1182,0.8512,0.0,7.4862
Packetexchange.graphml,21,Simple Decomposition,13.1349,138.3471,0.8725,0.0,7.4862
Packetexchange.graphml,21,Super Trees,14.5251,100.0918,0.56,0.2292,7.0625
Palmetto.graphml,45,Beacon Nodes,70.5455,286.358,0.8479,0.0833,14.7292
Palmetto.graphml,45,Global Controller,76.9512,283.0659,0.8167,0.125,14.7292
Palmetto.graphml,45,PrioList,72.972,282.4086,0.8562,0.0833,14.7292
Palmetto.graphml,45,Simple Decomposition,72.6883,272.0338,0.8475,0.2083,14.7292
Palmetto.graphml,45,Super Trees,72.3897,216.8122,0.6008,0.7917,14.4167
Peer1.graphml,16,Beacon Nodes,10.1137,122.6064,0.9012,0.0,6.2292
Peer1.graphml,16,Global Controller,10.391,124.4436,0.8908,0.0,6.2292
Peer1.graphml,16,PrioList,9.8094,124.5842,0.91,0.0,6.2292
Peer1.graphml,16,Simple Decomposition,9.5645,117.3448,0.9033,0.0,6.2292
Peer1.graphml,16,Super Trees,10.3464,104.8807,0.7546,0.1667,7.0833
PionierL3.graphml,27,Beacon Nodes,19.8348,162.278,0.8221,0.0,12.5625
PionierL3.graphml,27,Global Controller,22.0267,151.1737,0.7754,0.0,12.5625
PionierL3.graphml,27,PrioList,20.852,162.9831,0.8625,0.0,12.5625
PionierL3.graphml,27,Simple Decomposition,18.9695,151.7098,0.8525,0.0,12.5625
PionierL3.graphml,27,Super Trees,20.3736,149.4041,0.8283,0.0625,12.9792
Psinet.graphml,24,Beacon Nodes,10.361,123.2903,0.6775,0.0,9.7575
Psinet.graphml,24,Global Controller,11.3085,111.972,0.6325,0.0,9.7575
Psinet.graphml,24,PrioList,9.887,113.3698,0.7058,0.0,9.7575
Psinet.graphml,24,Simple Decomposition,9.8865,119.2702,0.7012,0.0,9.7575
Psinet.graphml,24,Super Trees,11.0676,92.3619,0.5083,0.1667,11.75
Quest.graphml,20,Beacon Nodes,22.7956,171.7123,0.9683,0.0,9.2292
Quest.graphml,20,Global Controller,23.8612,165.4901,0.9458,0.0,9.2292
Quest.graphml,20,PrioList,25.5964,175.7437,0.9762,0.0,9.2292
Quest.graphml,20,Simple Decomposition,23.105,167.8258,0.9738,0.0,9.2292
Quest.graphml,20,Super Trees,22.7894,157.6971,0.9396,0.25,9.8333
Rediris.graphml,19,Beacon Nodes,21.7327,167.7973,0.9754,0.0417,6.375
Rediris.graphml,19,Global Controller,22.8549,179.2111,0.9742,0.0833,6.375
Rediris.graphml,19,PrioList,19.8848,167.3538,0.9717,0.0,6.375
Rediris.graphml,19,Simple Decomposition,20.336,165.8326,0.9717,0.0,6.375
Rediris.graphml,19,Super Trees,20.3526,162.2103,0.9525,0.3125,6.3333
Renater1999.graphml,24,Beacon Nodes,3.978,107.8589,0.7125,0.0,5.5
Renater1999.graphml,24,Global Controller,5.1405,107.1402,0.7088,0.0,5.5
Renater1999.graphml,24,PrioList,3.9186,103.6221,0.7267,0.0,5.5
Renater1999.graphml,24,Simple Decomposition,3.619,105.8288,0.7375,0.0,5.5
Renater1999.graphml,24,Super Trees,4.9771,105.7971,0.72,0.0,5.5
Renater2001.graphml,24,Beacon Nodes,12.3387,135.8669,0.8038,0.0,5.7292
Renater2001.graphml,24,Global Controller,11.9279,131.9304,0.8104,0.0,5.7292
Renater2001.graphml,24,PrioList,10.9047,130.2942,0.8138,0.0,5.7292
Renater2001.graphml,24,Simple Decomposition,10.501,128.4414,0.8104,0.0,5.7292
Renater2001.graphml,24,Super Trees,12.8365,118.4173,0.6875,0.0208,7.0
Renater2004.graphml,24,Beacon Nodes,18.9664,160.6458,0.8925,0.0417,8.3542
Renater2004.graphml,24,Global Controller,19.4677,154.9516,0.8554,0.0417,8.3542
Renater2004.graphml,24,PrioList,20.9758,157.6731,0.8983,0.0,8.3542
Renater2004.graphml,24,Simple Decomposition,17.9544,154.9887,0.9067,0.0,8.3542
Renater2004.graphml,24,Super Trees,20.2414,134.6017,0.7862,0.0833,8.5417
Renater2006.graphml,26,Beacon Nodes,27.3123,183.0241,0.9212,0.0,9.4792
Renater2006.graphml,26,Global Controller,29.1393,184.6654,0.8892,0.2083,9.4792
Renater2006.graphml,26,PrioList,28.6942,180.6296,0.9354,0.0,9.4792
Renater2006.graphml,26,Simple Decomposition,25.5181,175.6878,0.9462,0.0,9.4792
Renater2006.graphml,26,Super Trees,27.2167,166.0103,0.8346,0.1875,8.0208
Renater2008.graphml,26,Beacon Nodes,25.9676,186.9799,0.9271,0.0,9.0208
Renater2008.graphml,26,Global Controller,27.0606,185.1907,0.8946,0.2292,9.0208
Renater2008.graphml,26,PrioList,25.8055,172.497,0.9358,0.0,9.0208
Renater2008.graphml,26,Simple Decomposition,25.4523,186.8253,0.9375,0.0,9.0208
Renater2008.graphml,26,Super Trees,25.148,149.8128,0.7675,0.25,8.4375
Renater2010.graphml,37,Beacon Nodes,44.4123,224.579,0.8825,0.0,14.1667
Renater2010.graphml,37,Global Controller,47.592,224.1085,0.8212,0.0417,14.1667
Renater2010.graphml,37,PrioList,48.2114,227.2186,0.9088,0.0,14.1667
Renater2010.graphml,37,Simple Decomposition,44.0308,235.5426,0.9075,0.0,14.1667
Renater2010.graphml,37,Super Trees,44.4162,201.5914,0.8133,0.25,14.6667
Restena.graphml,13,Beacon Nodes,5.481,107.1576,0.8671,0.0417,4.3542
Restena.graphml,13,Global Controller,5.6891,105.8979,0.8496,0.0,4.3542
Restena.graphml,13,PrioList,5.3264,106.1963,0.8888,0.0,4.3542
Restena.graphml,13,Simple Decomposition,5.4376,104.1017,0.8829,0.0,4.3542
Restena.graphml,13,Super Trees,5.6842,96.0932,0.8,0.0417,5.7917
Rhnet.graphml,13,Beacon Nodes,3.9986,94.1992,0.7654,0.0,4.5833
Rhnet.graphml,13,Global Controller,4.3223,98.7045,0.7333,0.0,4.5833
Rhnet.graphml,13,PrioList,3.7287,91.2716,0.7708,0.0,4.5833
Rhnet.graphml,13,Simple Decomposition,4.0634,93.5965,0.7833,0.0,4.5833
Rhnet.graphml,13,Super Trees,4.2593,81.9297,0.6629,0.1667,4.8958
Rnp.graphml,28,Beacon Nodes,7.3273,125.4344,0.6525,0.0,8.6458
Rnp.graphml,28,Global Controller,10.5878,131.9446,0.6408,0.0,8.6458
Rnp.graphml,28,PrioList,6.8927,122.3311,0.6533,0.0,8.6458
Rnp.graphml,28,Simple Decomposition,7.0845,125.7294,0.6404,0.0417,8.6458
Rnp.graphml,28,Super Trees,8.2324,111.1392,0.5821,0.2083,10.3333
Roedunet.graphml,40,Beacon Nodes,8.5996,155.6295,0.7517,0.0,3.7917
Roedunet.graphml,40,Global Controller,10.6702,150.086,0.7579,0.0,3.7917
Roedunet.graphml,40,PrioList,9.6205,147.3214,0.7446,0.0,3.7917
Roedunet.graphml,40,Simple Decomposition,7.6133,151.5742,0.745,0.0,3.7917
Roedunet.graphml,40,Super Trees,10.0888,141.055,0.7158,0.3333,5.3054
Sago.graphml,18,Beacon Nodes,2.7323,84.9839,0.5679,0.0,10.75
Sago.graphml,18,Global Controller,3.5347,85.7418,0.5963,0.0,10.75
Sago.graphml,18,PrioList,2.6373,84.7469,0.5954,0.0,10.75
Sago.graphml,18,Simple Decomposition,2.7568,85.7964,0.6067,0.0,10.75
Sago.graphml,18,Super Trees,3.7312,92.1775,0.5888,0.0,10.75
Sanren.graphml,7,Beacon Nodes,2.8462,94.9005,0.8775,0.0,3.5
Sanren.graphml,7,Global Controller,2.9286,89.6743,0.8721,0.0,3.5
Sanren.graphml,7,PrioList,2.7393,89.475,0.9275,0.0,3.5
Sanren.graphml,7,Simple Decomposition,2.6356,86.0192,0.9275,0.0,3.5
Sanren.graphml,7,Super Trees,3.0968,90.228,0.9138,0.0,3.6042
Savvis.graphml,19,Beacon Nodes,11.279,127.1675,0.7667,0.0,9.875
Savvis.graphml,19,Global Controller,12.7304,116.0575,0.7054,0.0,9.875
Savvis.graphml,19,PrioList,10.4424,121.2573,0.8258,0.0,9.875
Savvis.graphml,19,Simple Decomposition,10.0464,120.0917,0.8212,0.0,9.875
Savvis.graphml,19,Super Trees,10.9244,108.9926,0.7338,0.0833,11.5
Sinet.graphml,47,Beacon Nodes,29.3646,188.5397,0.7329,0.0,6.375
Sinet.graphml,47,Global Controller,29.8384,191.011,0.7196,0.0,6.375
Sinet.graphml,47,PrioList,26.1078,187.7932,0.7596,0.0,6.375
Sinet.graphml,47,Simple Decomposition,26.1764,176.471,0.7412,0.0,6.375
Sinet.graphml,47,Super Trees,30.5158,166.9313,0.6283,0.2292,8.0833
Spiralight.graphml,15,Beacon Nodes,8.2659,113.3925,0.8308,0.1667,10.25
Spiralight.graphml,15,Global Controller,9.7072,116.3626,0.7821,0.0833,10.25
Spiralight.graphml,15,PrioList,8.0171,109.4486,0.8625,0.0,10.25
Spiralight.graphml,15,Simple Decomposition,8.1039,113.2869,0.8646,0.0,10.25
Spiralight.graphml,15,Super Trees,8.5513,116.5486,0.86,0.0,10.2917
Sprint.graphml,11,Beacon Nodes,7.6976,125.8421,0.9475,0.0,3.4792
Sprint.graphml,11,Global Controller,8.0048,120.3154,0.9425,0.0,3.4792
Sprint.graphml,11,PrioList,7.749,128.3458,0.9583,0.0,3.4792
Sprint.graphml,11,Simple Decomposition,7.6948,123.5718,0.9592,0.0,3.4792
Sprint.graphml,11,Super Trees,7.957,121.8865,0.9375,0.0833,4.9304
Sunet.graphml,25,Beacon Nodes,15.2836,147.6448,0.7954,0.0,10.2708
Sunet.graphml,25,Global Controller,16.3623,140.9992,0.7412,0.0,10.2708
Sunet.graphml,25,PrioList,15.0735,146.2696,0.8079,0.0,10.2708
Sunet.graphml,25,Simple Decomposition,16.2897,145.1883,0.8225,0.0,10.2708
Sunet.graphml,25,Super Trees,15.0542,129.4345,0.6958,0.0833,11.3958
Surfnet.graphml,50,Beacon Nodes,61.5746,286.565,0.8771,0.0417,13.7083
Surfnet.graphml,50,Global Controller,72.4545,291.4539,0.8338,0.0833,13.7083
Surfnet.graphml,50,PrioList,67.5708,297.5927,0.875,0.0417,13.7083
Surfnet.graphml,50,Simple Decomposition,65.7812,290.9054,0.8717,0.0417,13.7083
Surfnet.graphml,50,Super Trees,62.4679,249.8028,0.7604,0.5417,14.25
SwitchL3.graphml,30,Beacon Nodes,54.3494,256.602,0.9792,0.0,8.75
SwitchL3.graphml,30,Global Controller,50.2651,248.7745,0.9762,0.0,8.75
SwitchL3.graphml,30,PrioList,48.2557,245.2359,0.9796,0.0,8.75
SwitchL3.graphml,30,Simple Decomposition,52.1672,247.8959,0.9817,0.0,8.75
SwitchL3.graphml,30,Super Trees,50.052,229.0676,0.9546,0.125,9.0
TataNld.graphml,143,Beacon Nodes,580.09,1125.7333,0.8867,0.9792,39.75
TataNld.graphml,143,Global Controller,618.1558,1104.5615,0.7042,0.5833,39.75
TataNld.graphml,143,PrioList,573.7831,1089.7061,0.9075,1.1667,39.75
TataNld.graphml,143,Simple Decomposition,556.4806,1088.504,0.9092,0.9583,39.75
TataNld.graphml,143,Super Trees,564.0823,949.9193,0.6696,1.2292,30.5
Telecomserbia.graphml,6,Beacon Nodes,2.3566,79.4657,0.9033,0.0,3.0
Telecomserbia.graphml,6,Global Controller,2.5727,83.0392,0.9088,0.0,3.0
Telecomserbia.graphml,6,PrioList,2.3001,77.619,0.9454,0.0,3.0
Telecomserbia.graphml,6,Simple Decomposition,2.2161,82.773,0.9458,0.0,3.0
Telecomserbia.graphml,6,Super Trees,2.5699,85.2535,0.9362,0.0,3.0833
Ulaknet.graphml,76,Beacon Nodes,14.5593,240.4207,0.7708,0.0,3.1667
Ulaknet.graphml,76,Global Controller,23.032,240.1113,0.7717,0.0,3.1667
Ulaknet.graphml,76,PrioList,14.0723,227.4365,0.7683,0.0,3.1667
Ulaknet.graphml,76,Simple Decomposition,17.7726,219.1489,0.7717,0.0,3.1667
Ulaknet.graphml,76,Super Trees,18.9002,223.2407,0.7721,0.0417,3.8333
UniC.graphml,15,Beacon Nodes,6.2629,97.5147,0.7875,0.0833,6.0417
UniC.graphml,15,Global Controller,6.1445,95.5761,0.7971,0.0417,6.0417
UniC.graphml,15,PrioList,5.5026,95.7967,0.8117,0.125,6.0417
UniC.graphml,15,Simple Decomposition,5.7165,103.1082,0.8138,0.0833,6.0417
UniC.graphml,15,Super Trees,5.8438,71.9675,0.5967,0.125,5.9583
Uran.graphml,19,Beacon Nodes,3.4429,90.1402,0.7108,0.0,5.7917
Uran.graphml,19,Global Controller,4.2211,91.5388,0.7138,0.0,5.7917
Uran.graphml,19,PrioList,3.2274,85.5191,0.7288,0.0,5.7917
Uran.graphml,19,Simple Decomposition,3.2174,86.302,0.7221,0.0,5.7917
Uran.graphml,19,Super Trees,4.2494,79.3546,0.6342,0.0,5.7083
Uunet.graphml,42,Beacon Nodes,90.6161,321.9771,0.9508,0.0,8.3125
Uunet.graphml,42,Global Controller,92.1874,312.7062,0.9446,0.0,8.3125
Uunet.graphml,42,PrioList,86.4043,307.7303,0.9533,0.0,8.3125
Uunet.graphml,42,Simple Decomposition,86.522,302.7204,0.9583,0.0,8.3125
Uunet.graphml,42,Super Trees,85.1879,288.5322,0.9425,0.4583,9.7083
Vinaren.graphml,21,Beacon Nodes,4.828,97.6886,0.7575,0.1042,4.3958
Vinaren.graphml,21,Global Controller,5.7337,97.1028,0.7554,0.1667,4.3958
Vinaren.graphml,21,PrioList,4.3509,92.6668,0.7471,0.1667,4.3958
Vinaren.graphml,21,Simple Decomposition,4.6693,90.2345,0.7438,0.2083,4.3958
Vinaren.graphml,21,Super Trees,5.4581,77.5123,0.6071,0.3125,4.875
VisionNet.graphml,22,Beacon Nodes,3.7056,90.3102,0.595,0.0,9.0417
VisionNet.graphml,22,Global Controller,4.3573,89.822,0.6042,0.0,9.0417
VisionNet.graphml,22,PrioList,3.1284,89.9864,0.6038,0.0,9.0417
VisionNet.graphml,22,Simple Decomposition,3.1417,81.8371,0.5988,0.0,9.0417
VisionNet.graphml,22,Super Trees,4.5332,90.9296,0.6096,0.0,9.0417
VtlWavenet2008.graphml,87,Beacon Nodes,44.361,248.0598,0.2758,0.0417,37.2917
VtlWavenet2008.graphml,87,Global Controller,52.9836,250.6083,0.2779,0.0417,37.2917
VtlWavenet2008.graphml,87,PrioList,38.6563,220.8586,0.2792,0.0,37.2917
VtlWavenet2008.graphml,87,Simple Decomposition,39.227,231.1263,0.2892,0.0,37.2917
VtlWavenet2008.graphml,87,Super Trees,44.0995,222.0267,0.2513,0.0,39.5
VtlWavenet2011.graphml,91,Beacon Nodes,51.2554,269.5977,0.2988,0.0417,37.0
VtlWavenet2011.graphml,91,Global Controller,66.9616,277.6489,0.3042,0.0,37.0
VtlWavenet2011.graphml,91,PrioList,55.6796,252.5618,0.3067,0.0,37.0
VtlWavenet2011.graphml,91,Simple Decomposition,52.02,243.4071,0.3104,0.0,37.0
VtlWavenet2011.graphml,91,Super Trees,60.6593,244.2869,0.2804,0.0417,41.9583
WideJpn.graphml,19,Beacon Nodes,11.0371,107.2042,0.8288,0.0,5.9858
WideJpn.graphml,19,Global Controller,12.4873,109.4514,0.8333,0.0,5.9858
WideJpn.graphml,19,PrioList,10.1152,107.6797,0.8617,0.0,5.9858
WideJpn.graphml,19,Simple Decomposition,10.3463,106.3669,0.8796,0.0417,5.9858
WideJpn.graphml,19,Super Trees,12.6442,97.527,0.7154,0.125,6.7083
Xeex.graphml,24,Beacon Nodes,24.7183,151.1522,0.9188,0.0,7.4375
Xeex.graphml,24,Global Controller,22.9236,150.096,0.9112,0.0,7.4375
Xeex.graphml,24,PrioList,19.2761,147.2432,0.9325,0.0,7.4375
Xeex.graphml,24,Simple Decomposition,19.8654,149.3809,0.9271,0.0,7.4375
Xeex.graphml,24,Super Trees,19.5031,134.443,0.8433,0.5,9.125
Xspedius.graphml,34,Beacon Nodes,50.4266,224.0733,0.9792,0.0208,13.5625
Xspedius.graphml,34,Global Controller,52.0029,222.2274,0.9546,0.0417,13.5625
Xspedius.graphml,34,PrioList,52.9432,220.7403,0.9829,0.0417,13.5625
Xspedius.graphml,34,Simple Decomposition,48.6439,215.4523,0.9858,0.0417,13.5625
Xspedius.graphml,34,Super Trees,49.4123,184.9043,0.845,0.375,11.0625
York.graphml,23,Beacon Nodes,13.9224,112.2461,0.6879,0.0,16.75
York.graphml,23,Global Controller,14.5317,106.322,0.6308,0.0,16.75
York.graphml,23,PrioList,13.1877,108.8836,0.7204,0.0,16.75
York.graphml,23,Simple Decomposition,13.3221,102.2256,0.6946,0.0,16.75
York.graphml,23,Super Trees,15.8385,99.9616,0.6108,0.0833,16.4375
